"id","object","amount","available_on","created","currency","description","exchange_rate","fee","fee_details","net","reporting_category","source","status","type"
"txn_3PUyGRF3yJG49Bnp0lRObAsg","balance_transaction",32516,1719705600,1719179301,"gbp",,,725,"[{""amount"":75,""application"":null,""currency"":""gbp"",""description"":""Stripe processing fees"",""type"":""stripe_fee""},{""amount"":650,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",31791,"charge","py_3PUyGRF3yJG49Bnp00z0inLh","available","payment"
"txn_1PPupWF3yJG49BnpvZ1628vB","balance_transaction",-10000,1717974438,1717974438,"gbp","",,0,"[]",-10000,"payout","po_1PPupWF3yJG49BnpVHLHMsH4","available","payout"
"txn_1PPl5tF3yJG49BnpyVsvVE3k","balance_transaction",100000,1717977600,1717937013,"gbp","Transferring funds into your Issuing balance from your Payments balance.",,0,"[]",100000,"other_adjustment","btr_1PPl5tF3yJG49BnpbEXgoVVI","available","balance_transfer_inbound"
"txn_1PPl5tF3yJG49BnpfBQf6gOa","balance_transaction",-100000,1717937013,1717937013,"gbp","Transferring funds from your Payments balance to your Issuing balance.",,0,"[]",-100000,"other_adjustment","btr_1PPl5tF3yJG49BnpbEXgoVVI","available","balance_transfer_outbound"
"txn_1PH4GWF3yJG49BnpiTVT7jzm","balance_transaction",-1300,1716249600,1715865752,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-1264,"refund","pyr_1PH4GSF3yJG49Bnp7rHFTDP7","available","payment_refund"
"txn_1PH41wF3yJG49BnpdxCpk1wA","balance_transaction",-50,1716249600,1715864847,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-14,"refund","pyr_1PH41rF3yJG49Bnpwmdd9JrR","available","payment_refund"
"txn_1PH3yrF3yJG49BnpwBn9rDFr","balance_transaction",-150,1716249600,1715864659,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-114,"refund","pyr_1PH3ypF3yJG49Bnp8kKwVlwa","available","payment_refund"
"txn_1PH3oUF3yJG49BnpBTRsk2xG","balance_transaction",-100,1716249600,1715864012,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PH3oOF3yJG49BnpURybiWSC","available","payment_refund"
"txn_1PH3hPF3yJG49BnpZcwa259e","balance_transaction",-100,1716249600,1715863576,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PH3hMF3yJG49BnprEGfmaFw","available","payment_refund"
"txn_1PGfhyF3yJG49Bnpezx00Da0","balance_transaction",-33766,1716249600,1715771356,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-33730,"refund","pyr_1PGfhwF3yJG49BnpJo4ZDSc7","available","payment_refund"
"txn_1PGeX4F3yJG49Bnp54rwy1H6","balance_transaction",-50,1716249600,1715766832,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-14,"refund","pyr_1PGeWyF3yJG49Bnpa9a2qA5e","available","payment_refund"
"txn_1PGeTAF3yJG49BnpbrVBnAs1","balance_transaction",-100,1716249600,1715766591,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PGeT5F3yJG49Bnpc1OI5iAF","available","payment_refund"
"txn_1PGePCF3yJG49BnpXFp3ZXoG","balance_transaction",-500,1716249600,1715766347,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-464,"refund","pyr_1PGeP9F3yJG49BnpG6WeVP3d","available","payment_refund"
"txn_1PGUYsF3yJG49BnpZuLv4PyL","balance_transaction",-100,1716249600,1715728505,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PGUYnF3yJG49BnpGKJdUzsx","available","payment_refund"
"txn_3PGUWhF3yJG49Bnp0STIZZ9u","balance_transaction",34516,1716249600,1715728383,"gbp",,,769,"[{""amount"":79,""application"":null,""currency"":""gbp"",""description"":""Stripe processing fees"",""type"":""stripe_fee""},{""amount"":690,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",33747,"charge","py_3PGUWhF3yJG49Bnp05KWhOhV","available","payment"
"txn_1PGUUtF3yJG49BnpgxpwqY3d","balance_transaction",-1600,1716249600,1715728257,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-1564,"refund","pyr_1PGUUnF3yJG49BnpPnPK8Ygb","available","payment_refund"
"txn_1PGURHF3yJG49BnpCeG9lUPS","balance_transaction",-100,1716249600,1715728035,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PGURDF3yJG49BnpWIZjNiLJ","available","payment_refund"
"txn_1PGUHDF3yJG49BnpiTB23DJe","balance_transaction",-100,1716249600,1715727412,"gbp","REFUND FOR PAYMENT",,-36,"[{""amount"":-36,""application"":null,""currency"":""gbp"",""description"":""PayPal fees"",""type"":""payment_method_passthrough_fee""}]",-64,"refund","pyr_1PGUHAF3yJG49Bnp2oVXleXH","available","payment_refund"
